Country Name_x,Country Code,Indicator Name_x,Indicator Code_x,2019_x,Country Name_y,Indicator Name_y,Indicator Code_y,2019_y
Arab World,ARB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6428.59338306898,Arab World,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,10.1279130506063
Caribbean small states,CSS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9297.72619197909,Caribbean small states,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,11.0638106796013
Central Europe and the Baltics,CEB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,16985.9928526884,Central Europe and the Baltics,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.22797666197834
Early-demographic dividend,EAR,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3756.15290834127,Early-demographic dividend,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,9.05008425154921
East Asia & Pacific,EAS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,10652.4942224188,East Asia & Pacific,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.67635191769497
East Asia & Pacific (excluding high income),EAP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6845.37872463168,East Asia & Pacific (excluding high income),"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.79897658202346
East Asia & Pacific (IDA & IBRD),TEA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,6917.18437593902,East Asia & Pacific (IDA & IBRD),"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,6.79887448334363
Euro area,EMU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,41350.8754331318,Euro area,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,4.8269487404868
Europe & Central Asia,ECS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,26645.1780533879,Europe & Central Asia,"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.11258207711933
Europe & Central Asia (excluding high income),ECA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9658.80091705956,Europe & Central Asia (excluding high income),"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.8255605720123
Europe & Central Asia (IDA & IBRD),TEC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,10460.3965922756,Europe & Central Asia (IDA & IBRD),"Cause of death, by injury (% of total)",SH.DTH.INJR.ZS,5.55471361054514
